id,user_id,title,type,start_date,task_time,zone,task_order,status,memo,created_at,updated_at,fix_start
731,1,創作　1)作品企画案を複数出す　4/18まで,single,2019-04-21,15,4,15,unfinished,,"2019-04-09 10:39:17","2019-04-29 20:41:26",
743,1,創作　複数の作品企画案を比較検討して、最終案を決定する　4/19まで,single,2019-04-21,15,4,14,unfinished,,"2019-04-19 10:56:09","2019-04-29 20:41:26",
745,1,"SPC 追加修正書類「音響必読」「スタッフ事務の仕方」「イベントスタッフ手順書」",single,2019-04-23,15,4,1,unfinished,,"2019-04-20 16:27:57","2019-04-29 20:41:25",
753,1,"actfes 出演依頼を自分リストにメール",single,2019-04-25,15,4,16,unfinished,,"2019-04-22 08:12:37","2019-04-29 20:41:26",
771,1,GWにメインでやることとスケジュールを作る,single,2019-04-26,15,4,21,unfinished,,"2019-04-26 20:48:50","2019-04-29 20:41:26",
769,1,"SPCFES22 再募集メール　自分リストと過去参加者",single,2019-04-27,15,4,7,unfinished,,"2019-04-26 20:35:58","2019-04-29 20:41:25",
746,1,"SPC ケーブルハンダ付け修理",single,2019-04-27,15,4,4,unfinished,,"2019-04-20 16:28:29","2019-04-29 20:41:25",
101,1,"SPCからレシートを持ってくる　月の12日前後 同時にカギ番号変更",repeat,2019-04-27,5,5,5,unfinished,"鍵番号
2019-02-18更新　2525保育園と同じ
2019-03-18更新　0406次のフェス","2018-10-22 20:22:14","2019-04-29 20:41:25",
102,1,"SPC ポスト確認44B　ゴミ出し",repeat,2019-04-27,10,5,6,unfinished,,"2018-10-22 20:23:02","2019-04-29 20:41:25",
736,1,"健康診断申し込み　4月末までに　検診は5,6,7月でもいい",single,2019-04-27,15,4,20,unfinished,,"2019-04-10 14:26:28","2019-04-29 20:41:26",
468,1,セビジャーナス、基本ステップ、フラメンコ振付練習など,repeat,2019-04-27,30,2,10,unfinished,,"2019-01-16 22:21:27","2019-04-29 20:41:26",
641,1,後から読むメール処理　土曜日,repeat,2019-04-27,15,4,19,unfinished,,"2019-03-20 19:48:34","2019-04-29 20:41:26",
621,1,スペカラチラシ持ってく,single,2019-04-27,15,4,2,unfinished,,"2019-03-17 10:00:22","2019-04-29 20:41:25",
73,1,"スペカラ業務紙の確認と補充() 　月or見学ある日など",repeat,2019-04-27,20,4,3,unfinished,,"2018-10-22 11:29:06","2019-04-29 20:41:25",
67,1,2.Brabioチェック修正,repeat,2019-04-28,15,1,9,unfinished,https://brabioproject.appspot.com/account/login/?redirect_to=/,"2018-10-22 11:25:29","2019-04-29 20:41:26",
